 0.360582 , -281.037,-145.516,-63.3313
 0.380451 , -118.442,-81.3195,-17.5412
 0.4002 , -112.634,-89.2861,-15.0632
 0.419863 , -108.719,-98.0397,-13.7214
 0.440733 , -88.2631,-90.6426,-11.3935
 0.46041 , -107.242,-121.969,-15.7118
 0.480135 , -91.9786,-117.131,-13.918
 0.499802 , -87.3894,-123.334,-15.1614
 0.52051 , -69.7218,-111.514,-10.9782
 0.54025 , -79.8359,-140.373,-17.9415
 0.560019 , -67.3197,-132.752,-16.0555
 0.580823 , -52.3672,-118.592,-12.0569
 0.600578 , -58.916,-148.548,-20.2606
 0.620338 , -47.367,-138.366,-16.9134
 0.64005 , -41.0657,-140.021,-17.2307
 0.660839 , -29.3203,-120.411,-13.743
 0.680494 , -30.5297,-152.152,-21.6609
 0.700326 , -20.4731,-135.127,-16.9236
 0.720108 , -14.9,-136.514,-18.2206
 0.739809 , -8.46504,-136.057,-17.7698
 0.76054 , -1.50466,-115.284,-13.097
 0.780354 , 3.85131,-139.021,-20.3474
 0.80017 , 9.92093,-126.502,-16.3485
 0.819856 , 15.6547,-125.276,-16.5093
 0.840551 , 18.8146,-104.459,-11.1102
 0.860275 , 28.3961,-125.613,-17.7241
 0.879954 , 31.8081,-112.027,-13.6406
 0.900657 , 32.1107,-92.5883,-8.283
 0.920359 , 44.6966,-110.851,-14.4037
 0.940084 , 45.3543,-96.0359,-9.36131
 0.960774 , 44.0554,-79.1297,-4.50864
 0.980528 , 57.3663,-91.6054,-8.80837
 1.00015 , 57.7367,-79.6168,-4.11937
 1.01976 , 60.5862,-72.8516,-1.67141
 1.04055 , 54.2423,-55.583,4.12808
 1.0603 , 70.3795,-63.7528,2.23996
 1.08011 , 66.748,-51.2096,7.79568
 1.0998 , 69.6281,-45.1356,11.7108
 1.12052 , 61.2231,-31.958,17.2936
 1.1402 , 77.1758,-33.6701,20.2523
 1.1599 , 71.6304,-23.7239,26.9574
 1.18071 , 61.9093,-14.4175,31.842
 1.20048 , 77.8818,-12.2609,40.6795
 1.22025 , 71.9525,-5.90201,47.0548
 1.24003 , 72.0466,-1.41958,54.569
 1.26087 , 63.2679,1.53895,55.9431
 1.28068 , 79.3584,5.46042,73.5014
 1.30047 , 75.33,6.44324,76.5192
 1.32022 , 77.7489,6.83068,82.468
 1.33989 , 81.5231,7.08735,88.4697
 1.36071 , 73.5365,3.61041,78.5145
 1.38053 , 95.2581,5.94695,100.999
 1.40035 , 93.5873,3.17225,93.7463
 1.42018 , 98.8065,1.49837,92.9787
 1.43989 , 105.735,0.377905,92.9343
 1.46067 , 96.6599,-2.08948,74.7033
 1.48045 , 123.23,-0.794141,94.0024
 1.50019 , 120.086,-2.08088,80.7931
 1.51979 , 126.23,-2.16573,77.5799
 1.54062 , 110.767,-3.38599,56.4722
 1.5605 , 139.27,-0.88038,72.06
 1.58035 , 133.891,-1.06162,59.4739
 1.60015 , 137.026,-0.462005,53.8867
 1.61987 , 139.231,1.03497,49.289
 1.64063 , 123.164,0.716549,34.6794
 1.66039 , 151.789,4.18223,42.8339
 1.68019 , 140.61,4.62739,31.9909
 1.69999 , 141.678,6.00712,26.8502
 1.72087 , 123.728,5.86767,16.5909
 1.74064 , 152.716,10.9052,19.9944
 1.7605 , 138.8,10.7623,11.1809
 1.78025 , 140.157,12.9441,6.72176
 1.80006 , 136.096,14.4597,1.64387
 1.81983 , 135.74,16.4829,-3.26445
 1.84061 , 116.273,15.5813,-7.81597
 1.86032 , 140.372,22.7011,-13.7841
 1.88 , 126.983,22.5963,-18.2914
 1.90083 , 104.931,20.4473,-19.7914
 1.9205 , 128.195,29.7507,-30.8829
 1.94028 , 110.52,28.1454,-32.4533
 1.96009 , 104.558,30.1922,-37.2058
 1.97983 , 99.3221,32.6082,-42.6508
 2.00058 , 79.1189,29.1751,-40.3016
 2.02033 , 88.8879,38.9324,-56.8858
 2.04013 , 72.2705,36.4078,-55.4529
 2.05978 , 63.6064,38.098,-61.0478
 2.08057 , 42.3963,31.0939,-52.7734
 2.10037 , 43.2091,40.9299,-73.5943
 2.12017 , 26.1842,35.2418,-68.6562
 2.14091 , 9.74502,27.7996,-60.4154
 2.16075 , 0.275334,32.7161,-78.7116
 2.18052 , -14.1007,24.8923,-72.5948
 2.20025 , -27.592,18.7526,-72.1084
 2.22023 , -37.9099,11.9703,-67.3042
 2.23997 , -51.4844,4.06666,-70.8025
 2.26074 , -54.3376,-6.11826,-55.1685
 2.28052 , -73.4256,-14.2032,-71.3237
 2.30027 , -76.2096,-24.9614,-61.2383
 2.32006 , -80.6879,-34.8305,-57.4875
 2.34093 , -73.2635,-39.7011,-42.5369
 2.36081 , -92.5031,-60.0308,-61.3772
 2.38056 , -87.3299,-64.9478,-49.2576
 2.40047 , -83.6541,-72.6876,-45.8961
 2.42022 , -84.0948,-83.0384,-43.7631
 2.43994 , -80.3982,-90.2192,-44.2708
 2.46068 , -66.4892,-85.1808,-35.171
 2.48039 , -77.0247,-110.348,-44.8179
 2.50019 , -64.7315,-106.519,-36.0808
 2.51983 , -61.4067,-113.693,-38.8418
 2.54058 , -45.9517,-100.361,-27.2197
 2.56039 , -50.7094,-126.251,-38.4033
 2.58016 , -40.8642,-120.156,-33.318
 2.59982 , -34.4702,-123.041,-31.9782
 2.62058 , -22.9121,-105.804,-23.2966
 2.64014 , -23.1842,-135.119,-35.5751
 2.65979 , -13.5881,-121.202,-27.0296
 2.68054 , -5.42798,-104.316,-19.9894
 2.70032 , -1.11976,-127.815,-30.0607
 2.72016 , 6.11886,-115.684,-22.8299
 2.73983 , 13.0304,-116.917,-21.9775
 2.76073 , 14.6568,-93.5572,-16.4139
 2.78046 , 26.4378,-118.822,-23.5369
 2.80018 , 29.4068,-104.251,-18.0839
 2.81985 , 34.7484,-100.753,-16.8211
 2.84052 , 35.7347,-83.8635,-10.3308
 2.86029 , 47.0906,-97.5477,-16.4462
 2.88013 , 48.7611,-85.2383,-11.1688
 2.89979 , 53.9286,-82.3094,-10.4916
 2.92056 , 49.7084,-64.7035,-4.44922
 2.94032 , 65.1767,-75.6903,-8.99188
 2.96008 , 63.6057,-63.6889,-4.34325
 2.98092 , 57.3671,-48.8425,0.505092
 3.00067 , 76.118,-57.3942,-3.45503
 3.02046 , 69.6133,-44.034,2.72162
 3.04028 , 70.9013,-37.6136,5.21476
 3.05995 , 75.5697,-32.8709,5.56256
 3.08078 , 64.8284,-21.6689,9.30346
 3.1006 , 78.6788,-19.3274,14.0054
 3.1203 , 76.5856,-12.7604,13.418
 3.14001 , 73.8901,-5.33208,19.5413
 3.16069 , 64.2188,1.20678,21.9464
 3.18042 , 77.3875,7.32524,27.3416
 3.20016 , 69.816,12.8308,32.1408
 3.22086 , 59.8051,16.2304,33.3619
 3.24061 , 70.7393,24.8121,44.2337
 3.26048 , 62.1442,26.9717,47.6605
 3.28026 , 61.3391,30.6722,54.282
 3.30002 , 58.9631,33.1642,60.6657
 3.32084 , 49.3613,29.5669,59.6909
 3.34061 , 60.5231,38.7391,79.1028
 3.36046 , 54.8619,34.229,76.6065
 3.38024 , 55.9366,34.3818,88.6247
 3.39998 , 57.221,31.5985,88.5559
 3.42065 , 52.9824,24.5162,81.4559
 3.44023 , 67.992,30.3937,106.597
 3.46088 , 58.7806,18.5404,82.0158
 3.48058 , 75.512,23.5747,106.485
 3.50035 , 74.9552,17.3749,94.3617
 3.52016 , 79.9129,14.1328,91.3917
 3.53982 , 86.0492,14.6557,92.565
 3.5606 , 78.4653,9.22597,71.4344
 3.58045 , 100.838,9.81474,89.6876
 3.60036 , 95.542,11.2563,77.4229
 3.62004 , 104.307,7.78708,74.5457
 3.64072 , 93.1983,5.91739,55.4108
 3.66053 , 114.04,9.34121,69.2734
 3.68035 , 109.531,7.86733,56.3355
 3.70021 , 111.828,7.0197,49.5948
 3.71987 , 114.705,9.97173,48.3538
 3.74067 , 98.9457,7.44188,32.1661
 3.76043 , 123.951,10.4162,40.5353
 3.78032 , 111.219,11.1747,30.0925
 3.80013 , 116.468,10.1894,23.7821
 3.81983 , 115.124,12.1024,19.6004
 3.84057 , 99.0431,10.248,10.004
 3.8604 , 119.054,14.9416,10.1017
 3.88026 , 108.46,14.0322,2.7292
 3.90015 , 106.698,15.0077,-2.8595
 3.91981 , 107.392,16.229,-8.26051
 3.94062 , 87.2652,13.3922,-12.6062
 3.96039 , 105.944,19.3438,-20.6932
 3.98018 , 93.6904,17.7631,-25.0783
 3.9998 , 90.2116,18.4426,-31.0542
 4.02068 , 71.7282,14.9554,-30.8408
 4.04039 , 85.4331,21.014,-46.4526
 4.06016 , 71.0945,18.117,-47.1045
 4.07978 , 66.5018,18.5862,-53.8159
 4.10045 , 49.6299,13.6094,-49.4726
 4.1202 , 53.3432,17.5327,-68.9422
 4.13977 , 43.0688,14.8996,-69.2737
 4.16041 , 27.8545,8.73616,-60.7421
 4.18015 , 26.2268,10.2767,-83.0004
 4.19975 , 15.5428,5.44276,-80.4162
 4.22046 , 4.6409,-0.923649,-67.9644
 4.24012 , -1.90058,-2.74747,-93.6895
 4.2608 , -10.0034,-9.82184,-71.2706
 4.28048 , -19.1748,-16.1094,-96.1242
 4.30024 , -24.8232,-21.9905,-84.6986
 4.32005 , -30.8477,-28.7663,-83.7061
 4.34083 , -31.5695,-33.5983,-70.3587
 4.36058 , -42.6554,-46.1236,-93.066
 4.38036 , -42.06,-50.9617,-79.6104
 4.40006 , -44.1231,-58.7166,-79.1543
 4.42083 , -38.3431,-57.8486,-60.8431
 4.44065 , -46.3364,-75.9046,-81.665
 4.46047 , -41.4132,-77.2935,-69.0363
 4.48024 , -39.2726,-83.2322,-65.8851
 4.49997 , -35.5336,-87.5399,-63.6892
 4.52087 , -26.3835,-79.0885,-46.2986
 4.54065 , -29.3415,-102.567,-65.01
 4.56042 , -21.4326,-97.1076,-52.8229
 4.5802 , -15.9138,-98.6287,-49.4936
 4.60001 , -10.1512,-99.4578,-45.2297
 4.6207 , -3.11609,-88.5731,-35.1613
 4.64041 , 1.65138,-107.901,-46.1405
 4.66017 , 8.01176,-98.3946,-35.7403
 4.67984 , 13.9263,-97.9125,-35.0061
 4.70063 , 18.1568,-81.5859,-22.0034
 4.72042 , 27.4863,-99.5665,-32.3357
 4.74022 , 31.2724,-88.3531,-24.7766
 4.7599 , 37.359,-86.4061,-21.9705
 4.78068 , 36.9987,-69.3836,-13.4567
 4.80056 , 49.4752,-81.6234,-19.9128
 4.8203 , 52.2465,-72.8395,-13.8676
 4.84024 , 54.1293,-64.3607,-10.6724
 4.86005 , 59.9478,-61.7444,-9.28794
 4.88087 , 55.6808,-47.7743,-3.24796
 4.90073 , 70.4967,-53.5524,-6.76292
 4.92046 , 69.7663,-44.1994,-2.4698
 4.94046 , 69.3095,-36.1596,0.544148
 4.96032 , 73.7567,-31.5263,1.67442
 4.9801 , 75.8451,-25.6336,3.7669
 4.99982 , 76.8246,-19.0019,5.74784
 5.02055 , 67.6684,-10.0821,8.49821
 5.04031 , 83.7333,-7.0597,8.82969
 5.06013 , 77.2244,0.0751165,11.4201
 5.08009 , 75.4211,6.87956,13.5298
 5.09976 , 78.8819,12.7044,15.1548
 5.12062 , 64.2783,17.143,16.6148
 5.14044 , 79.3061,26.6978,19.927
 5.16016 , 72.2887,30.9746,21.7594
 5.17998 , 67.7209,36.2977,24.2781
 5.20076 , 57.5674,37.0043,24.6113
 5.22064 , 66.6816,49.7057,30.8042
 5.2404 , 58.8789,51.9563,33.4804
 5.26011 , 54.8503,55.5887,36.496
 5.28085 , 43.285,51.4934,36.1181
 5.30056 , 49.5141,66.9468,47.8503
 5.32025 , 41.0166,63.8274,49.0919